"","Tumor_Names","is_AND","is_slash","is_comma"
"657","primary large b-cell lymphoma","No","No","No"
"658","thymic malt lymphoma","No","No","No"
"659","anaplastic large t-cell lymphoma","No","No","No"
"660","hodgkin lymphoma","No","No","No"
"661","histiocytic tumours","No","No","No"
"662","dendritic cell tumours","No","No","No"
"663","soft tissue tumours of the mediastinum","No","No","No"
"664","thymolipoma","No","No","No"
"665","mediastinal lipoma","No","No","No"
"666","liposarcoma","No","No","No"
"667","solitary fibrous tumour","No","No","No"
"668","rhabdomyosarcoma","No","No","No"
"669","synovial sarcoma","No","No","No"
"670","vascular neoplasms","No","No","No"
"671","leiomyomatous tumours","No","No","No"
"672","neurogenic tumours","No","No","No"
"673","ectopic thyroid tumours","No","No","No"
"674","ectopic parathyroid tumours","No","No","No"
"675","metastases to the mediastinum","No","No","No"
"676","tumours of the heart","No","No","No"
"677","benign tumours with myocyte differentiation","No","No","No"
"678","rhabdomyoma","No","No","No"
"679","histioid cardiomyopathy","No","No","No"
"680","hamartoma of mature cardiac myocytes","No","No","No"
"681","adult cellular rhabdomyoma","No","No","No"
"682","benign tumours of pluripotent mesenchyme","No","No","No"
"683","cardiac myxoma","No","No","No"
"684","papillary fibroelastoma","No","No","No"
"685","haemangioma","No","No","No"
"686","benign tumours with myofibroblastic differentiation","No","No","No"
"687","cardiac fibroma","No","No","No"
"688","inflammatory myofibroblastic tumour","No","No","No"
"689","cardiac lipoma","No","No","No"
"690","cystic tumour of atrioventricular node","No","No","No"
"691","cardiac sarcomas","No","No","No"
"692","angiosarcoma","No","No","No"
"693","epithelioid haemangioendothelioma","No","No","No"
"694","rhabdomyosarcoma","No","No","No"
"695","leiomyosarcoma","No","No","No"
"696","synovial sarcoma","No","No","No"
"697","cardiac lymphomas","No","No","No"
"698","metastatic tumours to the heart","No","No","No"
"699","pericardial tumours","No","No","No"
"700","solitary fibrous tumour","No","No","No"
"701","malignant mesothelioma","No","No","No"
"702","germ cell tumours","No","No","No"
"703","metastatic pericardial tumours","No","No","No"
"704","tumours of the breast","No","No","No"
"705","invasive breast carcinoma","No","No","No"
"706","invasive lobular carcinoma","No","No","No"
"707","tubular carcinoma","No","No","No"
"708","cribriform carcinoma","No","No","No"
"709","medullary carcinoma","No","No","No"
"710","mucin producing carcinomas","No","No","No"
"711","neuroendocrine tumours","No","No","No"
"712","invasive papillary carcinoma","No","No","No"
"713","invasive micropapillary carcinoma","No","No","No"
"714","apocrine carcinoma","No","No","No"
"715","metaplastic carcinomas","No","No","No"
"716","lipid-rich carcinoma","No","No","No"
"717","secretory carcinoma","No","No","No"
"718","oncocytic carcinoma","No","No","No"
"719","adenoid cystic carcinoma","No","No","No"
"720","acinic cell carcinoma","No","No","No"
"721","glycogen-rich clear cell carcinoma","No","No","No"
"722","sebaceous carcinoma","No","No","No"
"723","inflammatory carcinoma","No","No","No"
"724","bilateral breast carcinoma","No","No","No"
"725","precursor lesions","No","No","No"
"726","lobular neoplasia","No","No","No"
"727","intraductal proliferative lesions","No","No","No"
"728","intraductal papillary neoplasms","No","No","No"
"729","benign epithelial lesions","No","No","No"
"730","myoepithelial lesions","No","No","No"
"731","mesenchymal tumours","No","No","No"
"732","fibroepithelial tumours","No","No","No"
"733","tumours of the nipple","No","No","No"
"734","tumours of the male breast","No","No","No"
"735","surface epithelial-stromal tumours","No","No","No"
"736","serous tumours","No","No","No"
"737","mucinous tumours","No","No","No"
"738","endometrioid tumours","No","No","No"
"739","clear cell tumours","No","No","No"
"740","transitional cell tumours","No","No","No"
"741","squamous cell lesions","No","No","No"
"742","mixed epithelial tumours","No","No","No"
"743","undifferentiated carcinomas","No","No","No"
"744","sex cord-stromal tumours","No","No","No"
"745","granulosa-stromal cell tumours","No","No","No"
"746","sertoli-stromal cell tumours","No","No","No"
"747","mixed sex cord-stromal tumours","No","No","No"
"748","steroid cell tumours","No","No","No"
"749","germ cell tumours","No","No","No"
"750","primitive germ cell tumours","No","No","No"
"751","biphasic or triphasic teratomas","No","No","No"
"752","monodermal teratomas","No","No","No"
"753","mixed germ cell-sex cord-stromal tumours","No","No","No"
"754","secondary tumours of the ovary","No","No","No"
"755","peritoneal tumours","No","No","No"
"756","tumours of the fallopian tube","No","No","No"
"757","tumours of the uterine ligaments","No","No","No"
"758","tumours of the uterine corpus","No","No","No"
"759","endometrial carcinoma","No","No","No"
"760","endometrial hyperplasia","No","No","No"
"761","endometrial polyp","No","No","No"
"762","smooth muscle tumours","No","No","No"
"763","other mesenchymal tumours","No","No","No"
"764","gestational trophoblastic disease","No","No","No"
"765","secondary tumours of the uterine corpus","No","No","No"
"766","tumours of the uterine cervix","No","No","No"
"767","epithelial tumours","No","No","No"
"768","mesenchymal tumours","No","No","No"
"769","tumours of the vagina","No","No","No"
"770","epithelial tumours","No","No","No"
"771","squamous tumours","No","No","No"
"772","tumours of skin appendage origin","No","No","No"
"773","mesenchymal tumours","No","No","No"
"774","tumours of the vulva","No","No","No"
"775","epithelial tumours","No","No","No"
"776","squamous tumours","No","No","No"
"777","mesenchymal tumours","No","No","No"
"778","melanocytic tumours","No","No","No"
"779","inherited tumour syndromes","No","No","No"
"780","brca1 syndrome","No","No","No"
"781","brca2 syndrome","No","No","No"
"782","li-fraumeni syndrome","No","No","No"
"783","cowden syndrome","No","No","No"
"784","hereditary non-polyposis colon cancer (hnpcc)","No","No","No"
"785","ataxia telangiectasia syndrome","No","No","No"
"786","epithelial tumours","No","No","No"
"787","mixed type carcinoma","No","No","No"
"788","pleomorphic carcinoma","No","No","No"
"789","carcinoma with osteoclastic giant cells","No","No","No"
"790","carcinoma with choriocarcinomatous features","No","No","No"
"791","carcinoma with melanotic features","No","No","No"
"792","invasive lobular carcinoma","No","No","No"
"793","tubular carcinoma","No","No","No"
"794","invasive cribriform carcinoma","No","No","No"
"795","medullary carcinoma","No","No","No"
"796","mucinous carcinoma","No","No","No"
"797","signet ring cell carcinoma","No","No","No"
"798","neuroendocrine tumours","No","No","No"
"799","solid neuroendocrine carcinoma","No","No","No"
"800","atypical carcinoid tumour","No","No","No"
"801","large cell neuroendocrine carcinoma","No","No","No"
"802","invasive papillary carcinoma","No","No","No"
"803","invasive micropapillary carcinoma","No","No","No"
"804","apocrine carcinoma","No","No","No"
"805","metaplastic carcinomas","No","No","No"
"806","pure epithelial metaplastic carcinomas","No","No","No"
"807","squamous cell carcinoma","No","No","No"
"808","adenocarcinoma with spindle cell metaplasia","No","No","No"
"809","adenosquamous carcinoma","No","No","No"
"810","mucoepidermoid carcinoma","No","No","No"
"811","lipid-rich carcinoma","No","No","No"
"812","secretory carcinoma","No","No","No"
"813","oncocytic carcinoma","No","No","No"
"814","adenoid cystic carcinoma","No","No","No"
"815","acinic cell carcinoma","No","No","No"
"816","glycogen-rich clear cell carcinoma","No","No","No"
"817","sebaceous carcinoma","No","No","No"
"818","inflammatory carcinoma","No","No","No"
"819","lobular neoplasia","No","No","No"
"820","lobular carcinoma in situ","No","No","No"
"821","intraductal proliferative lesions","No","No","No"
"822","usual ductal hyperplasia","No","No","No"
"823","flat epithelial atypia","No","No","No"
"824","atypical ductal hyperplasia","No","No","No"
"825","ductal carcinoma in situ","No","No","No"
"826","microinvasive carcinoma","No","No","No"
"827","intraductal papillary neoplasms","No","No","No"
"828","intraductal papilloma","No","No","No"
"829","peripheral papilloma","No","No","No"
"830","atypical papilloma","No","No","No"
"831","intraductal papillary carcinoma","No","No","No"
"832","encapsulated papillary carcinoma","No","No","No"
"833","benign epithelial lesions","No","No","No"
"834","adenosis including variants","No","No","No"
"835","sclerosing adenosis","No","No","No"
"836","apocrine adenosis","No","No","No"
"837","duct adenosis","No","No","No"
"838","adenomyoepithelial adenosis","No","No","No"
"839","adenomas","No","No","No"
"840","tubular adenoma","No","No","No"
"841","lactating adenoma","No","No","No"
"842","apocrine adenoma","No","No","No"
"843","pleomorphic adenoma","No","No","No"
"844","ductal adenoma","No","No","No"
"845","myoepithelial lesions","No","No","No"
"846","myoepitheliosis","No","No","No"
"847","adenomyoepithelial adenomatosis","No","No","No"
"848","adenomyoepithelioma","No","No","No"
"849","malignant myoepithelioma","No","No","No"
"850","mesenchymal tumours","No","No","No"
"851","haemangioma","No","No","No"
"852","angiomatosis","No","No","No"
"853","haemangiopericytoma","No","No","No"
"854","pseudoangiomatous stromal hyperplasia","No","No","No"
"855","myofibroblastoma","No","No","No"
"856","fibromatosis (aggressive)","No","No","No"
"857","inflammatory myofibroblastic tumour","No","No","No"
"858","lipoma","No","No","No"
"859","angiolipoma","No","No","No"
"860","granular cell tumour","No","No","No"
"861","neurofibroma","No","No","No"
"862","schwannoma","No","No","No"
"863","angiosarcoma","No","No","No"
"864","liposarcoma","No","No","No"
"865","rhabdomyosarcoma","No","No","No"
"866","osteosarcoma","No","No","No"
"867","leiomyoma","No","No","No"
"868","leiomyosarcoma","No","No","No"
"869","fibroepithelial tumours","No","No","No"
"870","fibroadenoma","No","No","No"
"871","phyllodes tumour","No","No","No"
"872","benign","No","No","No"
"873","borderline","No","No","No"
"874","malignant","No","No","No"
"875","mammary hamartoma","No","No","No"
"876","tumours of the nipple","No","No","No"
"877","nipple adenoma","No","No","No"
"878","syringomatous adenoma","No","No","No"
"879","paget disease of the nipple","No","No","No"
"880","malignant lymphoma","No","No","No"
"881","diffuse large b-cell lymphoma","No","No","No"
"882","burkitt lymphoma","No","No","No"
"883","extranodal marginal-zone b-cell lymphoma of malt type","No","No","No"
"884","follicular lymphoma","No","No","No"
"885","metastatic tumours","No","No","No"
"886","tumours of the male breast","No","No","No"
"887","gynaecomastia","No","No","No"
"888","carcinoma","No","No","No"
"889","invasive","No","No","No"
"890","in situ","No","No","No"
"891","soft tissue tumours","No","No","No"
"892","adipocytic tumours","No","No","No"
"893","lipoma","No","No","No"
"894","lipomatosis","No","No","No"
"895","lipomatosis of nerve","No","No","No"
"896","angiolipoma","No","No","No"
"897","myolipoma of soft tissue","No","No","No"
"898","chondroid lipoma","No","No","No"
"899","hibernoma","No","No","No"
"900","dedifferentiated liposarcoma","No","No","No"
"901","myxoid liposarcoma","No","No","No"
"902","pleomorphic liposarcoma","No","No","No"
"903","mixed-type liposarcoma","No","No","No"
"904","nodular fasciitis","No","No","No"
"905","ischaemic fasciitis","No","No","No"
"906","elastofibroma","No","No","No"
"907","fibrous hamartoma of infancy","No","No","No"
"908","fibromatosis coli","No","No","No"
"909","juvenile hyaline fibromatosis","No","No","No"
"910","inclusion body fibromatosis","No","No","No"
"911","fibroma of tendon sheath","No","No","No"
"912","desmoplastic fibroblastoma","No","No","No"
"913","mammary-type myofibroblastoma","No","No","No"
"914","calcifying aponeurotic fibroma","No","No","No"
"915","angiomyofibroblastoma","No","No","No"
"916","cellular angiofibroma","No","No","No"
"917","nuchal-type fibroma","No","No","No"
"918","gardner fibroma","No","No","No"
"919","calcifying fibrous tumour","No","No","No"
"920","giant cell angiofibroma","No","No","No"
"921","superficial fibromatoses","No","No","No"
"922","desmoid-type fibromatoses","No","No","No"
"923","lipofibromatosis","No","No","No"
"924","inflammatory myofibroblastic tumour","No","No","No"
"925","low grade myofibroblastic sarcoma","No","No","No"
"926","myxoinflammatory fibroblastic sarcoma","No","No","No"
"927","infantile fibrosarcoma","No","No","No"
"928","adult fibrosarcoma","No","No","No"
"929","myxofibrosarcoma","No","No","No"
"930","low grade fibromyxoid sarcoma","No","No","No"
"931","sclerosing epithelioid fibrosarcoma","No","No","No"
"932","so-called fibrohistiocytic tumours","No","No","No"
"933","giant cell tumour of tendon sheath","No","No","No"
"934","diffuse-type giant cell tumour","No","No","No"
"935","deep benign fibrous histiocytoma","No","No","No"
"936","plexiform fibrohistiocytic tumour","No","No","No"
"937","giant cell tumour of soft tissue","No","No","No"
"938","smooth muscle tumours","No","No","No"
"939","angioleiomyoma","No","No","No"
"940","leiomyoma of deep soft tissue","No","No","No"
"941","leiomyosarcoma","No","No","No"
"942","pericytic (perivascular) tumours","No","No","No"
"943","glomus tumours","No","No","No"
"944","myopericytoma","No","No","No"
"945","skeletal muscle tumours","No","No","No"
"946","rhabdomyoma","No","No","No"
"947","embryonal rhabdomyosarcoma","No","No","No"
"948","alveolar rhabdomyosarcoma","No","No","No"
"949","pleomorphic rhabdomyosarcoma","No","No","No"
"950","vascular tumours","No","No","No"
"951","haemangiomas","No","No","No"
"952","epithelioid haemangioma","No","No","No"
"953","angiomatosis","No","No","No"
"954","lymphangioma","No","No","No"
"955","kaposiform haemangioendothelioma","No","No","No"
"956","retiform haemangioendothelioma","No","No","No"
"957","papillary intralymphatic angioendothelioma","No","No","No"
"958","composite haemangioendothelioma","No","No","No"
"959","kaposi sarcoma","No","No","No"
"960","other intermediate vascular neoplasms","No","No","No"
"961","epithelioid haemangioendothelioma","No","No","No"
"962","angiosarcoma of soft tissue","No","No","No"
"963","chondro-osseous tumours","No","No","No"
"964","soft tissue chondroma","No","No","No"
"965","extraskeletal osteosarcoma","No","No","No"
"966","tumours of uncertain differentiation","No","No","No"
"967","intramuscular myxoma","No","No","No"
"968","juxta-articular myxoma","No","No","No"
"969","deep 'aggressive' angiomyxoma","No","No","No"
"970","pleomorphic hyalinizing angiectatic tumour of soft parts","No","No","No"
"971","ectopic hamartomatous thymoma","No","No","No"
"972","angiomatoid fibrous histiocytoma","No","No","No"
"973","ossifying fibromyxoid tumour","No","No","No"
"974","synovial sarcoma","No","No","No"
"975","epithelioid sarcoma","No","No","No"
"976","alveolar soft part sarcoma","No","No","No"
"977","clear cell sarcoma of soft tissue","No","No","No"
"978","extraskeletal myxoid chondrosarcoma","No","No","No"
"979","malignant mesenchymoma","No","No","No"
"980","desmoplastic small round cell tumour","No","No","No"
"981","extraskeletal rhabdoid tumour","No","No","No"
"982","neoplasms with perivascular epithelioid cell differentiation (pecomas)","No","No","No"
"983","intimal sarcoma","No","No","No"
"984","bone tumours","No","No","No"
"985","cartilage tumours","No","No","No"
"986","osteochondroma","No","No","No"
"987","chondromas","No","No","No"
"988","chondroblastoma","No","No","No"
"989","chondromyxoid fibroma","No","No","No"
"990","synovial chondromatosis","No","No","No"
"991","chondrosarcoma","No","No","No"
"992","dedifferentiated chondrosarcoma","No","No","No"
"993","mesenchymal chondrosarcoma","No","No","No"
"994","clear cell chondrosarcoma","No","No","No"
"995","osteogenic tumours","No","No","No"
"996","osteoid osteoma","No","No","No"
"997","osteoblastoma","No","No","No"
"998","conventional osteosarcoma","No","No","No"
"999","telangiectatic osteosarcoma","No","No","No"
"1000","small cell osteosarcoma","No","No","No"
"1001","low grade central osteosarcoma","No","No","No"
"1002","secondary osteosarcoma","No","No","No"
"1003","parosteal osteosarcoma","No","No","No"
"1004","periosteal osteosarcoma","No","No","No"
"1005","high grade surface osteosarcoma","No","No","No"
"1006","fibrogenic tumours","No","No","No"
"1007","desmoplastic fibroma of bone","No","No","No"
"1008","fibrosarcoma of bone","No","No","No"
"1009","fibrohistiocytic tumours","No","No","No"
"1010","benign fibrous histiocytoma of bone","No","No","No"
"1011","malignant fibrous histiocytoma of bone","No","No","No"
"1012","haematopoietic tumours","No","No","No"
"1013","plasma cell myeloma","No","No","No"
"1014","malignant lymphoma","No","No","No"
"1015","giant cell tumours","No","No","No"
"1016","giant cell tumour","No","No","No"
"1017","malignancy in giant cell tumour","No","No","No"
"1018","notochordal tumours","No","No","No"
"1019","chordoma","No","No","No"
"1020","vascular tumours","No","No","No"
"1021","angiosarcoma","No","No","No"
"1022","leiomyoma of bone","No","No","No"
"1023","leiomyosarcoma of bone","No","No","No"
"1024","lipoma of bone","No","No","No"
"1025","liposarcoma of bone","No","No","No"
"1026","schwannoma","No","No","No"
"1027","adamantinoma","No","No","No"
"1028","metastases involving bone","No","No","No"
"1029","tumours of undefined neoplastic nature","No","No","No"
"1030","aneurysmal bone cyst","No","No","No"
"1031","simple bone cyst","No","No","No"
"1032","fibrous dysplasia","No","No","No"
"1033","osteofibrous dysplasia","No","No","No"
"1034","langerhans cell histiocytosis","No","No","No"
"1035","erdheim-chester disease","No","No","No"
"1036","chest wall hamartoma","No","No","No"
"1037","familial adenomatous polyposis","No","No","No"
"1038","beckwith-wiedemann syndrome","No","No","No"
"1039","mccune-albright syndrome","No","No","No"
"1040","multiple osteochondromas","No","No","No"
"1041","retinoblastoma syndrome","No","No","No"
"1042","rothmund-thomson syndrome","No","No","No"
"1043","werner syndrome","No","No","No"
"1044","chronic myeloproliferative diseases","No","No","No"
"1045","chronic myelogenous leukaemia","No","No","No"
"1046","chronic neutrophilic leukaemia","No","No","No"
"1047","polycythaemia vera","No","No","No"
"1048","chronic idiopathic myelofibrosis","No","No","No"
"1049","essential thrombocythaemia","No","No","No"
"1050","chronic myelomonocytic leukaemia","No","No","No"
"1051","atypical chronic myeloid leukaemia","No","No","No"
"1052","juvenile myelomonocytic leukaemia","No","No","No"
"1053","myelodysplastic syndromes","No","No","No"
"1054","refractory anaemia","No","No","No"
"1055","refractory anaemia with ringed sideroblasts","No","No","No"
"1056","refractory cytopenia with multilineage dysplasia","No","No","No"
"1057","refractory anaemia with excess blasts","No","No","No"
"1058","myelodysplastic syndrome associated with isolated del(5q) chromosome abnormality","No","No","No"
"1059","acute myeloid leukaemia","No","No","No"
"1060","acute myeloid leukaemia with recurrent cytogenetic abnormalities","No","No","No"
"1061","aml with 11q23 (mll) abnormalities","No","No","No"
"1062","acute myeloid leukaemia with multilineage dysplasia","No","No","No"
"1063","alkylating agent related","No","No","No"
"1064","topoisomerase ii inhibitor-related","No","No","No"
"1065","acute myeloid leukaemia not otherwise categorised","No","No","No"
"1066","aml without maturation","No","No","No"
"1067","aml with maturation","No","No","No"
"1068","acute myelomonocytic leukaemia","No","No","No"
"1069","acute erythroid leukaemia","No","No","No"
"1070","acute megakaryoblastic leukaemia","No","No","No"
"1071","acute basophilic leukaemia","No","No","No"
"1072","acute panmyelosis with myelofibrosis","No","No","No"
"1073","myeloid sarcoma","No","No","No"
"1074","acute leukaemias of ambiguous lineage","No","No","No"
"1075","mature b-cell neoplasms","No","No","No"
"1076","b-cell prolymphocytic leukaemia","No","No","No"
"1077","splenic marginal zone lymphoma","No","No","No"
"1078","hairy cell leukaemia","No","No","No"
"1079","plasma cell neoplasms","No","No","No"
"1080","plasma cell myeloma","No","No","No"
"1081","plasmacytoma","No","No","No"
"1082","monoclonal immunoglobulin deposition diseases","No","No","No"
"1083","heavy chain diseases","No","No","No"
"1084","extranodal marginal zone b-cell lymphoma (malt lymphoma)","No","No","No"
"1085","nodal marginal zone b-cell lymphoma","No","No","No"
"1086","follicular lymphoma","No","No","No"
"1087","mantle cell lymphoma","No","No","No"
"1088","diffuse large b-cell lymphoma","No","No","No"
"1089","mediastinal (thymic) large b-cell lymphoma","No","No","No"
"1090","intravascular large b-cell lymphoma","No","No","No"
"1091","primary effusion lymphoma","No","No","No"
"1092","lymphomatoid granulomatosis","No","No","No"
"1093","t-cell prolymphocytic leukaemia","No","No","No"
"1094","t-cell large granular lymphocytic leukaemia","No","No","No"
"1095","aggressive nk-cell leukaemia","No","No","No"
"1096","enteropathy-type t-cell lymphoma","No","No","No"
"1097","hepatosplenic t-cell lymphoma","No","No","No"
"1098","subcutaneous panniculitis-like t-cell lymphoma","No","No","No"
"1099","blastic nk-cell lymphoma","No","No","No"
"1100","primary cutaneous cd-30 positive t-cell lymphoproliferative disorders","No","No","No"
"1101","primary cutaneous anaplastic large cell lymphoma (c-alcl)","No","No","No"
"1102","lymphomatoid papulosis","No","No","No"
"1103","angioimmunoblastic t-cell lymphoma","No","No","No"
"1104","anaplastic large cell lymphoma","No","No","No"
"1105","hodgkin lymphoma","No","No","No"
"1106","nodular lymphocyte predominant hodgkin lymphoma","No","No","No"
"1107","classical hodgkin lymphoma","No","No","No"
"1108","nodular sclerosis hodgkin lymphoma","No","No","No"
"1109","mixed cellularity hodgkin lymphoma","No","No","No"
"1110","lymphocyte-rich classical hodgkin lymphoma","No","No","No"
"1111","lymphocyte depleted hodgkin lymphoma","No","No","No"
"1112","immunodeficiency associated lymphoproliferative disorders","No","No","No"
"1113","lymphoproliferative diseases associated with primary immune disorders","No","No","No"
"1114","human immunodeficiency virus-related lymphomas","No","No","No"
"1115","post-transplant lymphoproliferative disorders","No","No","No"
"1116","methotrexate-associated lymphoproliferative disorders","No","No","No"
"1117","histiocytic sarcoma","No","No","No"
"1118","langerhans cell histiocytosis","No","No","No"
"1119","langerhans cell sarcoma","No","No","No"
"1120","mastocytosis","No","No","No"
"1121","mastocytosis","No","No","No"
"1122","cutaneous mastocytosis","No","No","No"
"1123","systemic mastocytosis","No","No","No"
"1124","mast cell sarcoma","No","No","No"
"1125","extracutaneous mastocytoma","No","No","No"
"1126","tumors of neuroepithelial tissue","No","No","No"
"1127","astrocytic tumors","No","No","No"
"1128","diffuse astrocytoma","No","No","No"
"1129","fibrillary astrocytoma","No","No","No"
"1130","protoplasmic astrocytoma","No","No","No"
"1131","gemistocytic astrocytoma","No","No","No"
"1132","anaplastic astrocytoma","No","No","No"
"1133","glioblastoma","No","No","No"
"1134","giant cell glioblastoma","No","No","No"
"1135","gliosarcoma","No","No","No"
"1136","pilocytic astrocytoma","No","No","No"
"1137","pleomorphic xanthoastrocytoma","No","No","No"
"1138","subependymal giant cell astrocytoma","No","No","No"
"1139","oligodendroglial tumors","No","No","No"
"1140","oligodendroglioma","No","No","No"
"1141","anaplastic oligodendroglioma","No","No","No"
"1142","mixed gliomas","No","No","No"
"1143","oligoastrocytoma","No","No","No"
"1144","anaplastic oligoastrocytoma","No","No","No"
"1145","ependymal tumors","No","No","No"
"1146","ependymoma","No","No","No"
"1147","cellular","No","No","No"
"1148","papillary","No","No","No"
"1149","clear cell","No","No","No"
"1150","tanycytic","No","No","No"
"1151","anaplastic ependymoma","No","No","No"
"1152","myxopapillary ependymoma","No","No","No"
"1153","subependymoma","No","No","No"
"1154","choroid plexus tumors","No","No","No"
"1155","choroid plexus papilloma","No","No","No"
"1156","choroid plexus carcinoma","No","No","No"
"1157","glial tumors of uncertain origin","No","No","No"
"1158","astroblastoma","No","No","No"
"1159","gliomatosis cerebri","No","No","No"
"1160","chordoid glioma of the 3rd ventricle","No","No","No"
"1161","gangliocytoma","No","No","No"
"1162","dysplastic gangliocytoma of cerebellum (lhermitte-duclos)","No","No","No"
"1163","dysembryoplastic neuroepithelial tumor","No","No","No"
"1164","ganglioglioma","No","No","No"
"1165","anaplastic ganglioglioma","No","No","No"
"1166","central neurocytoma","No","No","No"
"1167","cerebellar liponeurocytoma","No","No","No"
"1168","paraganglioma of the filum terminale","No","No","No"
"1169","neuroblastic tumors","No","No","No"
"1170","olfactory neuroblastoma (aesthesioneuroblastoma)","No","No","No"
"1171","olfactory neuroepithelioma","No","No","No"
"1172","pineal parenchymal tumors","No","No","No"
"1173","pineocytoma","No","No","No"
"1174","pineoblastoma","No","No","No"
"1175","pineal parenchymal tumor of intermediate differentiation","No","No","No"
"1176","embryonal tumors","No","No","No"
"1177","medulloepithelioma","No","No","No"
"1178","ependymoblastoma","No","No","No"
"1179","medulloblastoma","No","No","No"
"1180","desmoplastic medulloblastoma","No","No","No"
"1181","large cell medulloblastoma","No","No","No"
"1182","medullomyoblastoma","No","No","No"
"1183","melanotic medulloblastoma","No","No","No"
"1184","supratentorial primitive neuroectodermal tumor (pnet)","No","No","No"
"1185","neuroblastoma","No","No","No"
"1186","ganglioneuroblastoma","No","No","No"
"1187","tumors of peripheral nerves","No","No","No"
"1188","cellular","No","No","No"
"1189","plexiform","No","No","No"
"1190","melanotic","No","No","No"
"1191","neurofibroma","No","No","No"
"1192","plexiform","No","No","No"
"1193","perineurioma","No","No","No"
"1194","intraneural perineurioma","No","No","No"
"1195","soft tissue perineurioma","No","No","No"
"1196","malignant peripheral nerve sheath tumor (mpnst)","No","No","No"
"1197","epithelioid","No","No","No"
"1198","melanotic","No","No","No"
"1199","melanotic psammomatous","No","No","No"
"1200","tumors of the meninges","No","No","No"
"1201","tumors of meningothelial cells","No","No","No"
"1202","meningioma","No","No","No"
"1203","meningothelial","No","No","No"
"1204","fibrous (fibroblastic)","No","No","No"
"1205","transitional (mixed)","No","No","No"
"1206","psammomatous","No","No","No"
"1207","angiomatous","No","No","No"
"1208","microcystic","No","No","No"
"1209","secretory","No","No","No"
"1210","lymphoplasmacyte-rich","No","No","No"
"1211","metaplastic","No","No","No"
"1212","clear cell","No","No","No"
"1213","chordoid","No","No","No"
"1214","atypical","No","No","No"
"1215","papillary","No","No","No"
"1216","rhabdoid","No","No","No"
"1217","anaplastic meningioma","No","No","No"
"1218","lipoma","No","No","No"
"1219","angiolipoma","No","No","No"
"1220","hibernoma","No","No","No"
"1221","liposarcoma (intracranial)","No","No","No"
"1222","solitary fibrous tumor","No","No","No"
"1223","fibrosarcoma","No","No","No"
"1224","malignant fibrous histiocytoma","No","No","No"
"1225","leiomyoma","No","No","No"
"1226","leiomyosarcoma","No","No","No"
"1227","rhabdomyoma","No","No","No"
"1228","rhabdomyosarcoma","No","No","No"
"1229","chondroma","No","No","No"
"1230","chondrosarcoma","No","No","No"
"1231","osteoma","No","No","No"
"1232","osteosarcoma","No","No","No"
"1233","osteochondroma","No","No","No"
"1234","hemangioma","No","No","No"
"1235","epithelioid hemangioendothelioma","No","No","No"
"1236","primary melanocytic lesions","No","No","No"
"1237","diffuse melanocytosis","No","No","No"
"1238","melanocytoma","No","No","No"
"1239","malignant melanoma","No","No","No"
"1240","meningeal melanomatosis","No","No","No"
"1241","tumors of uncertain histogenesis","No","No","No"
"1242","hemangioblastoma","No","No","No"
"1243","malignant lymphomas","No","No","No"
"1244","plasmacytoma","No","No","No"
"1245","granulocytic sarcoma","No","No","No"
"1246","germ cell tumors","No","No","No"
"1247","germinoma","No","No","No"
"1248","embryonal carcinoma","No","No","No"
"1249","yolk sac tumor","No","No","No"
"1250","choriocarcinoma","No","No","No"
"1251","teratoma","No","No","No"
"1252","mature","No","No","No"
"1253","immature","No","No","No"
"1254","teratoma with malignant transformation","No","No","No"
"1255","mixed germ cell tumors","No","No","No"
"1256","tumors of the sellar region","No","No","No"
"1257","craniopharyngioma","No","No","No"
"1258","adamantinomatous","No","No","No"
"1259","papillary","No","No","No"
"1260","granular cell tumor","No","No","No"
"1261","other tumors","No","No","No"
"1262","hemangiopericytoma","No","No","No"
"1263","angiosarcoma","No","No","No"
"1264","kaposi sarcoma","No","No","No"
"1265","tumours of the oesophagus","No","No","No"
"1266","squamous cell carcinoma","No","No","No"
"1267","adenocarcinoma","No","No","No"
"1268","endocrine tumours","No","No","No"
"1269","lymphoma","No","No","No"
"1270","mesenchymal tumours","No","No","No"
"1271","tumours of the oesophagogastric junction","No","No","No"
"1272","adenocarcinoma","No","No","No"
"1273","tumours of the stomach","No","No","No"
"1274","carcinoma","No","No","No"
"1275","endocrine tumours","No","No","No"
"1276","lymphoma","No","No","No"
"1277","mesenchymal tumours","No","No","No"
"1278","secondary tumours","No","No","No"
"1279","tumours of the small intestine","No","No","No"
"1280","carcinoma","No","No","No"
"1281","peutz-jeghers syndrome","No","No","No"
"1282","endocrine tumours","No","No","No"
"1283","b-cell lymphoma","No","No","No"
"1284","t-cell lymphoma","No","No","No"
"1285","mesenchymal tumours","No","No","No"
"1286","secondary tumours","No","No","No"
"1287","tumours of the appendix","No","No","No"
"1288","adenocarcinoma","No","No","No"
"1289","endocrine tumours","No","No","No"
"1290","miscellaneous tumours","No","No","No"
"1291","carcinoma","No","No","No"
"1292","familial adenomatous polyposis","No","No","No"
"1293","hereditary nonpolyposis colorectal cancer","No","No","No"
"1294","juvenile polyposis","No","No","No"
"1295","cowden syndrome","No","No","No"
"1296","hyperplastic polyposis","No","No","No"
"1297","endocrine tumours","No","No","No"
"1298","b-cell lymphoma","No","No","No"
"1299","mesenchymal tumours","No","No","No"
